x,y,x * 1000,y * 1000
0.100776864,-0.028979142,100.7768643,141.4936638
-0.083653129,0.052475033,-83.65312878,52.47503281
0.17097377,-0.00787448,170.9737699,52.47503281
-0.036049454,-0.064164905,-36.04945417,-64.16490537
0.088846011,-0.067368713,88.84601142,-64.16490537
-0.101972282,-0.004265712,-101.9722815,-4.265711744
-0.017775466,-0.044588754,-17.77546565,-4.265711744
0.126842561,0.045438743,126.842561,45.43874326
-0.174699935,0.068394853,-174.699935,45.43874326
0.143965101,-0.083870813,143.965101,-83.87081319
0.098570849,-0.068636511,98.57084901,-83.87081319
0.045187369,-0.099279412,45.18736871,-99.27941248
0.058191292,0.022044938,58.19129166,-99.27941248
-0.047520689,-0.111803189,-47.52068862,-111.8031888
-0.051034901,0.077762938,-51.03490134,-111.8031888
0.070618765,-0.000787047,70.61876508,-0.787047402
0.107120283,-0.082528586,107.1202831,-0.787047402
-0.074952101,-0.008873289,-74.95210131,-8.873289418
0.146903508,0.044836208,146.9035084,-8.873289418
0.081445668,0.24212831,81.4456679,242.1283096
0.054178992,0.041074423,54.17899229,242.1283096
-0.019096585,0.02876146,-19.09658463,28.76145966
0.114597287,-0.068091189,114.5972873,28.76145966
-0.085541593,0.016293028,-85.54159274,16.29302788
-0.119226436,0.034512612,-119.2264359,16.29302788
0.125254137,-0.080737923,125.2541371,-80.73792323
-0.090569045,0.058436871,-90.56904455,-80.73792323
-0.093490247,0.066977111,-93.49024695,66.97711051
-0.05149696,-0.07279941,-51.49696035,66.97711051
-0.049892591,0.012708005,-49.89259132,12.70800471
-0.025345021,-0.038359166,-25.34502072,12.70800471
-0.141182068,0.049677837,-141.1820679,49.67783673
-0.081664921,-0.009323037,-81.66492107,49.67783673
-0.000542756,0.017951808,-0.5427558,17.95180831
0.03262953,0.024673196,32.62952959,17.95180831
0.127587307,0.026150864,127.5873069,26.1508644
0.014200528,-0.041649485,14.20052771,26.1508644
-0.01307991,-0.016194226,-13.07990958,-16.19422618
0.094491044,-0.112198553,94.49104386,-16.19422618
0.078104494,0.008885478,78.10449412,8.885477848
-0.126598309,-0.011626178,-126.5983091,8.885477848
-0.123630492,-0.014689467,-123.6304923,-14.68946674
0.067100501,-0.038022906,67.10050057,-14.68946674
-0.008694544,-0.035060499,-8.694544364,-35.06049912
0.181512075,0.123709264,181.512075,-35.06049912
0.210630714,-0.072875151,210.6307139,-72.87515098
0.039326963,-0.053422642,39.32696318,-72.87515098
0.104565965,-0.089317744,104.565965,-89.31774403
-0.040070953,0.022598768,-40.070953,-89.31774403
0.031786822,-0.169755036,31.78682178,-169.7550358
-0.093240636,-0.008867753,-93.24063555,-169.7550358
-0.096099649,-0.016633936,-96.09964912,-16.63393569
-0.266959647,0.048384812,-266.9596465,-16.63393569
-0.176532096,0.021677296,-176.5320961,21.67729565
0.025431119,-0.022357875,25.43111874,21.67729565
0.045214806,0.000405351,45.21480591,0.405351446
-0.12558626,0.052727297,-125.5862598,0.405351446
-0.167716751,-0.021825033,-167.7167508,-21.82503262
0.205767293,-0.008462198,205.7672929,-21.82503262
-0.008061106,-0.007029223,-8.061105534,-7.029223006
0.093496733,0.033057923,93.49673343,-7.029223006
-0.004225635,-0.026965514,-4.225635131,-26.96551379
-0.040375252,-0.061715108,-40.37525204,-26.96551379
0.111020222,-0.015614331,111.0202225,-15.61433094
-0.045626407,-0.083439459,-45.62640702,-15.61433094
-0.054682623,0.07673687,-54.68262345,76.73687042
-0.069940794,0.079029781,-69.94079384,76.73687042
-0.155303061,0.062104953,-155.3030605,62.10495337
-0.072271018,-0.008604512,-72.27101767,62.10495337
0.100938607,0.171996272,100.9386072,171.9962718
-0.133937008,-0.027645457,-133.9370082,171.9962718
-0.067842371,0.046357737,-67.84237095,46.35773745
0.048973015,0.038189282,48.97301482,46.35773745
-0.014270585,0.055312948,-14.27058525,55.31294803
0.009915212,0.132290574,9.9152115,55.31294803
-0.040391434,-0.011932597,-40.39143409,-11.93259725
-0.001304621,0.224616048,-1.304620838,-11.93259725
0.052222402,0.069697636,52.22240205,69.6976364
-0.078560339,0.00438598,-78.56033903,69.6976364
0.101561572,-0.053387255,101.5615722,-53.38725451
-0.140935723,-0.045663472,-140.9357231,-53.38725451
0.081977046,0.113483307,81.97704596,113.4833066
-0.047992181,0.043316395,-47.99218107,113.4833066
0.050689698,0.032896939,50.68969836,32.89693941
0.039973626,-0.025805635,39.97362625,32.89693941
-0.045020643,-0.060471499,-45.0206434,-60.47149915
0.104445626,0.017491341,104.4456264,-60.47149915
0.083338035,-0.15449513,83.33803532,-154.4951299
0.013835007,0.028550581,13.83500731,-154.4951299
0.053993843,0.009382851,53.99384313,9.382850597
-0.072817322,0.121887069,-72.81732237,9.382850597
0.072889612,0.008591341,72.88961188,8.591340755
0.034374599,-0.00507553,34.37459857,8.591340755
0.007619763,-0.011002957,7.619763202,-11.0029572
-0.117471869,-0.055959113,-117.4718686,-11.0029572
0.065744208,0.072263172,65.74420776,72.26317187
-0.168635535,-0.005050634,-168.6355354,72.26317187
-0.073651395,-0.059066707,-73.65139462,-59.0667073
-0.086310809,-0.051532605,-86.31080947,-59.0667073
-0.061401379,-0.02495824,-61.40137944,-24.95824048
0.050484923,-0.082882965,50.4849232,-24.95824048
0.091757521,-0.033917218,91.75752127,-33.91721802
0.067895742,-0.166156674,67.89574239,-33.91721802
0.032162059,0.002951544,32.16205889,2.951544279
-0.067194327,0.001130295,-67.19432734,2.951544279
-0.006444004,0.057144537,-6.44400357,57.14453687
-0.069189509,0.061163359,-69.18950924,57.14453687
-0.091728002,-0.011049305,-91.72800181,-11.04930483
-0.043537043,0.128598628,-43.53704298,-11.04930483
-0.145452414,0.02960022,-145.4524137,29.60022008
0.085939402,-0.076687059,85.93940219,29.60022008
0.066239699,0.079922989,66.23969865,79.92298853
-0.161645018,-0.075872436,-161.6450181,79.92298853
0.022758185,0.042364351,22.758185,42.36435149
-0.025261702,-0.087141583,-25.26170156,42.36435149
0.01658335,-0.106595418,16.58334954,-106.5954182
0.088179664,-0.039619378,88.17966387,-106.5954182
-0.141448614,-0.069020583,-141.4486139,-69.02058298
0.054600674,-0.008740958,54.60067378,-69.02058298
-0.111867824,-0.142110931,-111.8678243,-142.110931
-0.091239166,-0.054906854,-91.23916573,-142.110931
0.230439669,-0.138916199,230.4396692,-138.9161991
0.139529299,-0.03212979,139.529299,-138.9161991
0.108469065,-0.052855058,108.4690653,-52.85505812
-0.003732312,-0.03646309,-3.732312088,-52.85505812
0.026451332,-0.015161825,26.45133241,-15.16182529
-0.144958255,0.044851823,-144.9582549,-15.16182529
-0.144441379,-0.024253666,-144.441379,-24.25366579
0.227339104,-0.136219743,227.3391045,-24.25366579
-0.135405099,-0.097154525,-135.4050992,-97.15452466
0.034120909,0.011114841,34.12090918,-97.15452466
0.032717687,-0.003717218,32.71768708,-3.717217778
-0.101779184,0.064076336,-101.7791837,-3.717217778
-0.083847775,-0.01733814,-83.84777549,-17.33813962
-0.000738701,0.062565784,-0.738700654,-17.33813962
-0.113063061,-0.044569185,-113.0630613,-44.56918465
0.191773377,-0.042606553,191.7733766,-44.56918465
0.077980929,0.127722516,77.98092898,127.7225158
0.102900878,0.118296595,102.9008784,127.7225158
0.202808284,-0.036541913,202.8082841,-36.54191284
-0.084480414,-0.165951835,-84.48041401,-36.54191284
-0.011436464,-0.000146645,-11.43646434,-0.146644687
0.031106206,-0.010438245,31.10620641,-0.146644687
-0.027437903,0.076851757,-27.43790282,76.85175713
-0.040265004,0.063600638,-40.26500351,76.85175713
0.012197311,0.022606124,12.19731107,22.60612382
-0.018554058,0.164595419,-18.55405767,22.60612382
-0.056910169,-0.000532261,-56.91016946,-0.532261228
-0.043863443,0.009583308,-43.86344334,-0.532261228
-0.054484007,-0.026900747,-54.48400744,-26.90074703
-0.097657183,-0.03687373,-97.65718289,-26.90074703
-0.008695573,-0.086481045,-8.695572806,-86.48104537
0.23012997,0.212978101,230.1299699,-86.48104537
0.137863455,0.078629869,137.8634551,78.62986931
0.006531007,0.059737784,6.531007485,78.62986931
-0.097516265,-0.068366716,-97.51626543,-68.36671623
0.198803247,-0.10978182,198.8032473,-68.36671623
-0.001723476,0.203576378,-1.723476388,203.5763779
0.068970436,-0.013271959,68.97043638,203.5763779
-0.003535604,-0.076456742,-3.535604407,-76.45674236
-0.01474533,-0.004440141,-14.74533049,-76.45674236
0.036517778,0.027200118,36.51777803,27.20011834
0.11884345,0.131997036,118.8434495,27.20011834
0.004135066,-0.064644817,4.135065839,-64.64481658
-0.085673677,-0.029919477,-85.67367651,-64.64481658
0.012295266,-0.0521444,12.29526617,-52.14440014
0.03091013,-0.02698587,30.91013023,-52.14440014
0.199025834,0.034452999,199.0258336,34.45299865
0.060015844,-0.059909927,60.01584377,34.45299865
-0.040859812,0.033023105,-40.85981189,33.02310517
-0.089036073,-0.008105975,-89.03607302,33.02310517
0.186776444,-0.085268637,186.7764438,-85.26863712
0.118861054,0.090635043,118.8610541,-85.26863712
0.079440649,0.080044491,79.44064851,80.04449069
0.008160978,-0.000827539,8.160978259,80.04449069
-0.193185388,-0.025599306,-193.1853877,-25.5993061
-0.03864492,0.039015597,-38.64492005,-25.5993061
-0.099302969,0.060683407,-99.30296907,60.68340718
-0.086064383,0.086340753,-86.06438291,60.68340718
0.0199975,-0.104174818,19.99749993,-104.1748184
-0.046141295,-0.028244485,-46.14129495,-104.1748184
-0.152462038,0.010281063,-152.4620383,10.28106289
-0.082802845,0.080943748,-82.80284452,10.28106289
-0.027703752,0.00930619,-27.70375207,9.306190034
0.008278427,-0.031191153,8.278427447,9.306190034
0.02997524,-0.023003145,29.97524033,-23.00314473
0.060393999,-0.022340812,60.39399871,-23.00314473
0.152699769,-0.050798114,152.6997689,-50.79811374
0.046061571,0.03927531,46.06157148,-50.79811374
0.110712232,-0.052470241,110.7122318,-52.47024072
-0.10882981,-0.018936451,-108.8298099,-52.47024072
0.187356866,-0.142145438,187.3568663,-142.1454381
0.037862178,0.024652311,37.86217757,-142.1454381
-0.09034102,-0.052972871,-90.34101981,-52.9728712
0.132883137,0.027065848,132.8831373,-52.9728712
-0.093156323,-0.085340304,-93.15632337,-85.34030386
0.029533971,0.036024128,29.53397085,-85.34030386
-0.023136793,0.027558349,-23.13679348,27.55834897
-0.039413156,0.041260027,-39.41315562,27.55834897
0.051688242,0.075653189,51.68824236,75.65318925
0.021953732,0.075510375,21.953732,75.65318925
-0.02046345,0.01527554,-20.46345023,15.27554033
0.093766637,0.014767687,93.76663721,15.27554033
0.009205054,0.00963896,9.205054145,9.638960044
0.107833489,0.096998974,107.8334894,9.638960044
-0.048269498,0.012792463,-48.26949813,12.79246324
-0.073536159,-0.039272242,-73.53615873,12.79246324
0.177606121,-0.016729745,177.6061207,-16.72974515
-0.033661244,0.051219986,-33.66124352,-16.72974515
0.11057144,-0.079178706,110.5714404,-79.17870589
-0.027973655,-0.007813633,-27.9736552,-79.17870589
0.083163438,-0.021367607,83.163438,-21.36760729
-0.027359207,-0.082272331,-27.35920677,-21.36760729
-0.004136272,-0.022765058,-4.136271594,-22.76505795
0.107186912,-0.058833809,107.1869118,-22.76505795
-0.052306643,0.108896653,-52.30664284,108.8966533
0.228604003,-0.091850897,228.604003,108.8966533
-0.048460046,0.119329834,-48.46004552,119.3298341
-0.046088014,-0.082125491,-46.08801405,119.3298341
0.004077758,0.062853144,4.077757773,62.85314399
-0.104074391,-0.020711249,-104.0743914,62.85314399
0.122557816,-0.056366211,122.5578161,-56.36621135
-0.006867565,0.080152682,-6.867565165,-56.36621135
-0.127323801,0.014168782,-127.3238011,14.16878246
0.106109214,-0.008125153,106.1092137,14.16878246
-0.026587752,-0.07126393,-26.58775229,-71.26392956
-0.20936109,-0.074197197,-209.3610895,-71.26392956
0.046977216,-0.006611876,46.97721633,-6.611875702
-0.266083593,-0.019382369,-266.0835925,-6.611875702
-0.016082544,-0.040911682,-16.08254417,-40.91168224
-0.006452795,-0.070019796,-6.452794719,-40.91168224
0.135971797,0.026410387,135.9717973,26.41038727
0.145505836,-0.039232588,145.505836,26.41038727
-0.155142479,0.014758727,-155.1424789,14.75872689
0.013839562,-0.166486097,13.83956154,14.75872689
-0.121671149,-0.049145685,-121.6711488,-49.14568458
-0.214671218,-0.009804516,-214.6712176,-49.14568458
0.018303303,0.016074817,18.30330333,16.07481731
-0.074667485,-0.005891588,-74.66748489,16.07481731
-0.118855216,-0.027044578,-118.8552161,-27.04457764
0.070705044,0.079091792,70.70504412,-27.04457764
0.005291781,-0.005537932,5.291781082,-5.537931905
0.092749282,0.135714948,92.74928151,-5.537931905
0.014030529,-0.008544909,14.03052902,-8.544908736
-0.090023791,0.0143738,-90.02379088,-8.544908736
0.182761879,0.036252319,182.7618788,36.25231912
0.000892238,0.093343558,0.892238155,36.25231912
0.257972052,-0.055572305,257.9720525,-55.57230514
0.053701588,0.01752517,53.70158848,-55.57230514
0.128449607,0.036098444,128.4496067,36.09844414
0.028033802,-0.021729281,28.03380198,36.09844414
-0.105627693,0.019734487,-105.6276926,19.73448737
0.103214601,0.008158165,103.2146007,19.73448737
-0.034168422,0.014591558,-34.16842197,14.59155822
0.05198406,0.073757852,51.98405951,14.59155822
-0.123224536,-0.00631292,-123.2245356,-6.312920409
-0.018097357,0.020710059,-18.09735707,-6.312920409
-0.171579665,0.000261516,-171.5796648,0.261516072
-0.014765362,-0.09732064,-14.76536234,0.261516072
-0.061842432,0.032366961,-61.84243163,32.36696132
-0.040403495,-0.046305069,-40.40349516,32.36696132
0.062543452,-0.054085903,62.54345173,-54.0859032
-0.067574234,0.012690013,-67.57423386,-54.0859032
-0.181412622,-0.095289469,-181.4126217,-95.28946858
-0.092641349,0.040687267,-92.64134907,-95.28946858
0.084245089,0.055403984,84.2450886,55.40398387
-0.054998222,0.058111275,-54.99822204,55.40398387
0.06350815,0.024637234,63.50814969,24.63723379
0.066259403,-0.03065643,66.25940311,24.63723379
0.132382088,0.04022823,132.3820879,40.22823012
-0.135525394,-0.01349727,-135.5253938,40.22823012
0.125900393,0.120728623,125.9003925,120.7286227
0.242764485,-0.125792258,242.7644846,120.7286227
0.180167405,0.100399909,180.1674053,100.3999088
-0.004845648,-0.078010476,-4.845647618,100.3999088
-0.063434191,-0.101790421,-63.43419077,-101.7904213
0.00491514,-0.043311804,4.915140252,-101.7904213
0.173061946,0.02735603,173.0619462,27.35602968
-0.105435749,0.161355958,-105.4357488,27.35602968
0.065291827,-0.137521204,65.29182667,-137.5212038
0.05311215,0.142063826,53.11215034,-137.5212038
0.00019337,-0.03554393,0.193369593,-35.54393
0.032987517,-0.001796894,32.98751659,-35.54393
-0.110204162,0.059091603,-110.2041621,59.09160264
-0.004963836,0.001877138,-4.963836464,59.09160264
0.102208793,0.00602892,102.2087925,6.028919663
-0.131637021,0.090958072,-131.6370212,6.028919663
-0.123054711,-0.005504307,-123.0547106,-5.504307118
0.020749844,-0.015651596,20.74984411,-5.504307118
0.124514927,-0.007331421,124.5149269,-7.331421287
0.192115659,-0.055050938,192.1156594,-7.331421287
0.163976267,-0.071450308,163.9762666,-71.45030845
-0.020619053,-0.099144624,-20.61905274,-71.45030845
-0.046173704,-0.075206185,-46.17370404,-75.20618533
0.048009746,0.017033509,48.00974593,-75.20618533
0.002978629,0.007396582,2.978628673,7.396582437
-0.007996349,-0.021168138,-7.996349041,7.396582437
-0.034889339,0.042591246,-34.88933907,42.59124646
0.015520106,0.090661026,15.5201062,42.59124646
0.061124236,0.083359434,61.12423601,83.35943419
-0.033073026,-0.038169096,-33.07302639,83.35943419
-0.021869192,-0.108100522,-21.86919199,-108.1005216
0.017486622,-0.004535986,17.48662178,-108.1005216
-0.037215074,0.002468141,-37.21507379,2.468140695
-0.044921956,-0.074995772,-44.92195629,2.468140695
-0.178849025,-0.024626506,-178.8490253,-24.62650645
-0.100051575,-0.078728234,-100.0515746,-24.62650645
-0.003478794,-0.013339739,-3.478794037,-13.3397394
0.022309789,-0.004774422,22.30978931,-13.3397394
0.176491568,0.003980936,176.491568,3.980936344
-0.004042179,0.081473265,-4.042179138,3.980936344
0.027567228,0.144800043,27.56722763,144.800043
-0.089081868,-0.00756079,-89.08186797,144.800043
0.017487659,-0.062145746,17.48765917,-62.14574584
-0.013948183,-0.050329097,-13.94818334,-62.14574584
-0.062929913,0.004465348,-62.92991252,4.465348013
0.053503745,-0.030681086,53.50374477,4.465348013
