0,1,x * 1000,y * 1000
0.048830819,-0.042709151,48.83081902,-42.70915069
0.022460743,-0.033267859,22.46074342,-33.26785945
-0.02523984,0.050545425,-25.23983954,50.54542486
0.228717419,-0.094909292,228.7174186,-94.90929196
0.140064842,0.01603137,140.0648424,16.0313699
0.134898355,-0.098652613,134.8983552,-98.65261304
-0.060842587,0.035189428,-60.84258696,35.18942778
0.332239071,0.003596095,332.2390707,3.596094806
0.010176285,0.103378419,10.17628473,103.3784186
-0.082502984,0.039527001,-82.5029844,39.52700126
-0.079781659,-0.096037003,-79.78165936,-96.03700338
0.042136002,0.082484998,42.13600167,82.48499815
0.106676168,0.09147136,106.6761676,91.47135964
-0.200901769,-0.098698888,-200.9017695,-98.69888783
0.165718582,-0.065657743,165.7185816,-65.6577432
0.135588341,-0.041114805,135.5883412,-41.11480518
-0.104383332,-0.017902777,-104.3833316,-17.90277748
-0.067405466,0.068008545,-67.405466,68.0085453
-0.191885152,-0.030491196,-191.8851522,-30.49119626
0.144608684,0.087068174,144.6086836,87.0681743
-0.049757951,-0.063257319,-49.75795107,-63.25731942
0.008071221,0.01491122,8.071220766,14.9112199
-0.049565169,0.011332245,-49.56516879,11.33224494
-0.07667012,-0.036587578,-76.6701205,-36.58757787
-0.051603535,-0.06944905,-51.60353477,-69.4490499
-0.112710169,-0.00693236,-112.7101692,-6.932359701
0.066773747,0.36073887,66.7737473,360.7388701
-0.066380729,-0.111959498,-66.38072906,-111.9594985
0.22302867,0.03122262,223.02867,31.22262043
-0.175976671,-0.031687995,-175.9766707,-31.68799478
-0.172548484,0.192819306,-172.5484836,192.8193064
-0.051586188,-0.039950173,-51.58618812,-39.95017323
0.174818591,-0.013831815,174.8185914,-13.83181471
-0.143452042,0.036665377,-143.4520417,36.66537722
-0.048598137,0.067319946,-48.59813719,67.31994556
-0.124817856,0.00326468,-124.8178563,3.264679895
0.030472478,0.074518207,30.47247765,74.51820744
0.046391459,0.003601642,46.39145901,3.601642094
-0.009027919,0.123287993,-9.027919254,123.2879931
-0.006060035,0.059355454,-6.060035409,59.35545373
0.079741479,0.016141105,79.74147894,16.14110531
-0.018039691,0.07057711,-18.03969106,70.57710979
-0.018099837,-0.025451345,-18.09983739,-25.45134475
0.118720245,-0.059088406,118.7202451,-59.08840618
0.100308054,-0.132637296,100.3080536,-132.6372965
0.103169561,0.019197174,103.1695614,19.19717424
-0.011004067,0.009168942,-11.00406673,9.168941957
-5.99E-05,0.017444375,-0.059858389,17.44437476
-0.05505211,0.008851715,-55.05211041,8.851714594
-0.204575092,-0.019481832,-204.5750924,-19.4818322
0.031734419,0.022319456,31.73441906,22.31945572
-0.003246388,0.160753565,-3.24638845,160.7535647
0.108064947,0.102857879,108.0649474,102.8578785
-0.129030687,-0.03478303,-129.0306872,-34.78302992
0.099005015,-0.042332976,99.00501489,-42.33297553
-0.014690313,-0.136256085,-14.69031328,-136.2560854
0.138349745,0.049334957,138.3497445,49.33495692
-0.020915688,0.092615678,-20.91568801,92.6156781
-0.213896692,-0.079723961,-213.8966922,-79.72396133
0.05422237,-0.013413249,54.22237009,-13.41324899
-0.056011706,0.037696101,-56.01170586,37.69610085
-0.003677143,-0.001416086,-3.677143213,-1.41608638
0.174155674,-0.149088789,174.1556738,-149.0887885
-0.180629535,-0.02483974,-180.6295348,-24.83973986
-0.044066099,0.049911344,-44.06609851,49.9113441
0.125476372,0.072626506,125.4763718,72.62650608
-0.146860761,-0.044271108,-146.8607612,-44.27110841
-0.012731019,0.010804592,-12.73101906,10.80459203
0.103893803,0.033928836,103.893803,33.92883566
-0.244652682,0.034978832,-244.6526821,34.97883194
0.204865103,-0.055609479,204.8651032,-55.60947947
-0.128187845,-0.07031825,-128.187845,-70.31825006
-0.094388283,-0.004729182,-94.38828259,-4.729181945
-0.051881781,-0.048351557,-51.88178128,-48.35155679
-0.109442628,0.081548775,-109.4426282,81.54877491
0.02177429,-0.183052496,21.77429041,-183.0524959
0.081967631,0.019410138,81.96763124,19.4101384
-0.133854166,0.012537376,-133.8541662,12.53737649
-0.197793342,0.055702148,-197.7933425,55.70214815
-0.028477174,0.031166243,-28.4771745,31.16624261
0.093272023,-0.065883042,93.27202325,-65.88304236
-0.02324234,0.041028582,-23.24234032,41.02858153
-0.014325368,0.072283565,-14.32536779,72.28356466
0.048724025,-0.148163315,48.72402493,-148.1633149
0.029075024,0.026634087,29.07502353,26.63408731
-0.096675316,0.064733684,-96.67531581,64.7336845
-0.109113155,-0.078615269,-109.1131546,-78.61526892
0.11747521,-0.072667859,117.4752096,-72.66785875
0.006023473,-0.043309716,6.023473472,-43.30971636
0.031704169,0.067646427,31.70416894,67.64642736
-0.112795314,0.071144259,-112.7953135,71.14425868
0.224974879,0.066541189,224.974879,66.54118878
0.053194773,-0.042600781,53.19477329,-42.60078068
-0.176006163,0.110926764,-176.0061628,110.9267641
0.055426726,-0.020634682,55.42672594,-20.63468199
-0.0024355,-0.175699037,-2.435500116,-175.6990371
0.081329807,-0.022761176,81.3298066,-22.76117553
0.006530487,0.087050833,6.530486804,87.05083322
0.022373573,-0.021000717,22.3735733,-21.00071666
0.035642493,0.11868922,35.64249329,118.6892198
-0.263571224,0.079617518,-263.5712242,79.61751812
0.097253418,-0.026569336,97.2534181,-26.56933615
0.233318713,-0.018908133,233.3187128,-18.90813288
0.113257769,-0.215048609,113.2577693,-215.0486086
0.051196308,-0.003973297,51.19630797,-3.973296818
0.004865723,0.016836633,4.865722819,16.83663265
-0.005280964,0.158286384,-5.280963887,158.2863842
0.084344902,0.021184221,84.34490179,21.18422117
0.050500473,-0.093810595,50.5004729,-93.81059462
-0.077313852,0.00605862,-77.31385215,6.058620042
0.224296995,0.008369173,224.2969953,8.369173466
0.113961095,0.216962241,113.9610948,216.9622407
0.107584228,-0.016398164,107.5842281,-16.39816363
0.013173718,0.078716826,13.17371803,78.71682614
0.082393794,-0.094345542,82.39379409,-94.34554159
-0.095598377,0.00641473,-95.59837699,6.414729746
-0.191190667,-0.048604219,-191.1906675,-48.60421917
0.105872206,-0.153333901,105.8722056,-153.3339012
-0.215690101,0.065930997,-215.6901011,65.9309968
-0.058973571,0.107610729,-58.97357096,107.6107292
-0.084275273,-0.060501305,-84.2752729,-60.50130465
0.203134558,0.111870162,203.1345583,111.8701616
-0.048648683,0.007112706,-48.64868337,7.112705537
-0.164455122,0.058631712,-164.4551215,58.63171151
-0.143614688,0.122321292,-143.614688,122.3212923
-0.020641594,-0.019707385,-20.64159393,-19.7073849
0.031198643,-0.043962777,31.19864325,-43.96277671
0.148595839,-0.027893845,148.5958388,-27.89384471
0.026124445,-0.156105998,26.12444511,-156.1059983
-0.115608788,-0.025319025,-115.6087878,-25.31902508
0.28300388,-0.123996184,283.0038797,-123.9961836
0.08334147,0.083636261,83.34147045,83.63626136
0.008702665,-0.004402961,8.70266451,-4.402960798
-0.195378379,0.101966554,-195.3783792,101.9665539
0.017178708,-0.020752716,17.17870796,-20.75271617
0.012586085,-0.037845026,12.5860853,-37.8450263
0.313718761,0.176355302,313.7187613,176.3553023
0.162018851,-0.078654082,162.0188513,-78.65408236
0.123553372,-0.072440032,123.553372,-72.44003202
0.030212586,-0.107619832,30.21258632,-107.6198325
-0.014576341,0.02738344,-14.57634126,27.38343953
0.160501731,-0.117766906,160.5017311,-117.7669065
-0.128215968,-0.010523816,-128.2159682,-10.5238163
-0.165112587,0.002865564,-165.1125874,2.865564399
-0.269833366,0.013813996,-269.8333655,13.81399617
-0.083772305,0.058168156,-83.77230528,58.16815634
0.128060661,0.061598991,128.0606615,61.5989914
0.011737591,0.006819489,11.73759065,6.819489401
-0.138439084,0.148517271,-138.4390838,148.5172709
-0.073039667,-0.032299875,-73.03966738,-32.29987521
0.010333929,-0.176778474,10.33392901,-176.7784736
-0.093247773,-0.038630786,-93.24777342,-38.63078611
0.053448741,0.124111468,53.44874134,124.1114684
0.093620612,-0.122961692,93.62061198,-122.9616924
0.009718991,0.030051013,9.718990854,30.05101266
0.060626505,-0.045927721,60.62650451,-45.92772122
0.006012061,-0.070795841,6.012061238,-70.7958411
-0.072846817,0.086025356,-72.84681719,86.02535623
-0.054803436,0.001709065,-54.80343556,1.709065348
-0.158413822,0.03087771,-158.4138224,30.87770972
-0.019851714,0.121342365,-19.8517141,121.3423653
0.014197941,0.065522946,14.19794078,65.52294625
-0.140387956,-0.118909975,-140.3879556,-118.9099752
-0.040961925,-0.065735065,-40.96192515,-65.73506541
-0.004112217,0.028143315,-4.112216822,28.1433153
-0.069264343,0.118014323,-69.26434314,118.0143232
0.013998387,0.088375191,13.9983875,88.37519082
-0.021240795,-0.001360612,-21.24079458,-1.360612295
0.273710959,0.455968652,273.7109585,455.9686518
0.087223629,0.102559415,87.22362893,102.5594146
-0.129820753,0.025978386,-129.8207534,25.97838585
0.073988437,-0.114022663,73.98843735,-114.0226631
-0.097765093,-0.010565165,-97.76509271,-10.56516464
0.008663345,-0.052607518,8.663344689,-52.6075178
-0.041536781,0.201440769,-41.53678083,201.4407691
0.053565343,0.020247372,53.565343,20.24737184
0.000790008,-0.045873776,0.790008363,-45.87377641
-0.224576084,0.019591581,-224.5760841,19.59158103
0.130370963,0.050563946,130.3709625,50.56394613
0.179290832,-0.073151262,179.2908323,-73.15126195
-0.026854402,-0.037492675,-26.85440238,-37.49267506
0.063009506,0.064390559,63.00950637,64.39055948
-0.072441647,-0.188750396,-72.44164661,-188.7503957
0.061314148,-0.016589667,61.31414792,-16.58966691
0.044128966,-0.028075945,44.12896626,-28.07594469
-0.043203974,0.022745709,-43.20397397,22.74570864
-0.114705677,-0.048603874,-114.7056772,-48.60387432
0.149670532,-0.026466439,149.6705322,-26.46643863
-0.152578651,0.021863897,-152.5786507,21.86389707
-0.122661431,0.007633011,-122.6614315,7.633011214
-0.059908374,0.037489514,-59.90837407,37.48951359
0.3922597,0.677332693,392.2597002,677.3326929
-0.057703108,-0.020068216,-57.70310773,-20.06821643
0.129107965,-0.092545845,129.1079646,-92.54584473
0.077271052,-0.206179759,77.27105242,-206.1797594
0.166940352,-0.112529089,166.9403522,-112.5290894
-0.047108098,0.031877849,-47.1080985,31.87784897
0.103388593,0.011127831,103.3885928,11.12783105
-0.223390199,0.004912417,-223.3901988,4.912417247
-0.01916191,-0.072939816,-19.16190956,-72.93981638
-0.021166976,0.070598712,-21.16697606,70.5987118
-0.188658928,0.057319192,-188.6589276,57.31919163
0.082159654,-0.051050657,82.15965413,-51.0506575
-0.060078997,0.043456735,-60.07899668,43.45673452
-0.14962834,-0.055146708,-149.6283401,-55.14670799
0.106734266,-0.033119266,106.7342664,-33.1192664
-0.060921978,0.038880469,-60.92197775,38.88046894
0.205928646,-0.026934717,205.9286459,-26.93471661
0.047476464,-0.136825126,47.47646403,-136.8251258
-0.316894709,-0.007797989,-316.8947093,-7.797988841
0.05022778,-0.153627551,50.22778025,-153.6275506
-0.106066657,-0.070246533,-106.0666571,-70.24653263
-0.056183546,-0.122043613,-56.18354586,-122.0436125
-0.135333219,-0.139735131,-135.3332185,-139.7351314
0.13080434,-0.154088287,130.8043402,-154.0882869
-0.038241221,0.061761015,-38.24122054,61.76101499
-0.001265223,-0.041262498,-1.265222678,-41.26249764
0.050863738,0.020157454,50.86373793,20.1574545
-0.128602592,0.074123151,-128.6025918,74.12315058
-0.273327259,0.095847941,-273.3272588,95.84794113
0.361772166,-0.297200835,361.7721657,-297.2008348
-0.105029071,-0.005892206,-105.0290713,-5.892206081
0.00897519,0.072877871,8.975189586,72.87787087
-0.017195741,-0.054511977,-17.19574119,-54.51197716
-0.094685387,0.008524105,-94.68538652,8.524105297
-0.120136077,0.014270229,-120.136077,14.27022921
-0.051278525,0.065382221,-51.27852463,65.38222076
-0.084627706,-0.012634584,-84.62770582,-12.63458356
-0.007137903,-0.272681709,-7.13790318,-272.6817091
-0.074420774,0.140195333,-74.42077429,140.1953327
0.14171853,0.113273931,141.7185305,113.273931
0.139018504,-0.2499106,139.0185039,-249.9106004
0.018774582,-0.234362449,18.77458172,-234.3624488
-0.022339811,0.119499438,-22.3398113,119.4994385
0.036541928,-0.012237707,36.54192846,-12.23770748
-0.064391634,0.05499058,-64.3916338,54.99057971
-0.00126677,0.120133306,-1.266770257,120.1333057
-0.020368627,-0.050328224,-20.36862703,-50.32822425
-0.093142725,0.091542345,-93.14272489,91.54234487
-0.090040407,0.032565537,-90.04040658,32.56553746
-0.005973064,0.11519799,-5.97306414,115.1979903
-0.010616679,0.027236631,-10.61667857,27.23663113
-0.100152933,-0.023750864,-100.1529331,-23.75086392
0.038094696,-0.101026816,38.09469648,-101.026816
0.207594002,0.17848152,207.5940021,178.4815203
0.200329854,0.039645479,200.3298539,39.64547909
-0.096677082,0.031739468,-96.677082,31.7394677
-0.126423325,9.98E-05,-126.4233252,0.099833228
0.135359715,-0.128428835,135.3597155,-128.4288352
0.23388855,0.391303752,233.8885503,391.3037524
0.160767593,-0.032576358,160.7675931,-32.5763582
-0.010538723,-0.053702248,-10.53872285,-53.70224781
0.00327386,0.009656916,3.273859529,9.656916312
-0.003088542,0.033715485,-3.088541712,33.71548477
0.042237672,0.098026893,42.23767239,98.02689264
-0.165981793,-0.072673929,-165.9817934,-72.67392946
-0.10606796,-0.0418362,-106.0679596,-41.83619954
0.102953533,-0.048854899,102.9535335,-48.85489923
0.011684147,-0.016982628,11.68414744,-16.98262782
0.221421109,-0.011093963,221.4211093,-11.09396315
0.078843701,-0.065445854,78.84370114,-65.44585417
-0.037870967,0.018218747,-37.87096724,18.21874689
-0.127376445,0.015408811,-127.3764453,15.40881097
0.207103148,-0.181528722,207.1031477,-181.5287221
0.178344886,-0.056384652,178.3448856,-56.38465165
0.119491068,0.001827214,119.491068,1.827213906
-0.028157405,0.064826636,-28.15740519,64.82663605
-0.023727599,-0.234211851,-23.72759894,-234.2118509
-0.015506669,0.081851659,-15.50666943,81.8516594
0.004484291,0.155170632,4.484291317,155.1706321
-0.074749688,0.197025292,-74.74968822,197.025292
0.148946571,0.232606308,148.9465712,232.6063082
0.090396916,0.033186995,90.39691614,33.18699494
-0.203524803,0.056948214,-203.5248031,56.94821394
-0.068246198,0.082225556,-68.24619797,82.22555602
-0.130005798,-0.120317668,-130.0057975,-120.3176677
0.086800637,0.13937221,86.80063697,139.3722096
0.013771907,-0.017531699,13.77190721,-17.53169932
0.036023518,0.022202296,36.02351844,22.20229563
0.123884114,-0.11653041,123.8841138,-116.5304097
0.044990946,0.03704137,44.99094554,37.04137047
0.01999033,-0.125618779,19.99032962,-125.6187794
-0.020834856,0.139879809,-20.83485619,139.8798086
0.19715207,-0.216876753,197.1520698,-216.8767534
0.028499731,0.024425396,28.49973061,24.42539597
0.063505585,0.040831994,63.50558491,40.83199446
0.087707471,0.034770736,87.70747053,34.77073614
-0.172265845,-0.043694473,-172.2658454,-43.69447258
-0.017948932,-0.081484287,-17.94893243,-81.48428735
-0.044227204,0.000781638,-44.2272036,0.781638073
-0.11534322,0.004707936,-115.3432195,4.70793597
0.093810563,0.033644252,93.81056296,33.64425152
0.044428385,0.065562648,44.42838544,65.5626478
0.065893182,-0.119250469,65.89318179,-119.2504686
0.009276326,-0.059598754,9.27632593,-59.59875365
-0.010954469,0.016227292,-10.95446866,16.22729186
0.089907177,-0.043114213,89.90717688,-43.11421264
-0.027277631,0.085398672,-27.27763146,85.3986721
-0.03617778,-0.018898585,-36.17778006,-18.8985855
0.149813484,-0.068940693,149.8134841,-68.94069321
-0.135656807,0.064725358,-135.6568066,64.72535763
-0.0485436,-0.139825856,-48.5436,-139.8258561
-0.013368205,0.023327298,-13.36820506,23.32729774
0.112094965,-0.054903047,112.0949652,-54.90304742
-0.074751775,-0.129110322,-74.75177497,-129.1103218
-0.037278558,0.003144071,-37.27855801,3.144070911
0.138239671,-0.072445989,138.2396712,-72.44598927
-0.147569525,-0.009701792,-147.5695252,-9.701792309
0.126226411,-0.183830819,126.2264105,-183.8308188
-0.111859244,0.034844586,-111.859244,34.84458627
0.029895723,-0.139065655,29.89572257,-139.0656547
0.045538308,0.119639391,45.53830757,119.6393912
0.008614367,0.036122338,8.614367029,36.12233821
0.031873248,-0.003585279,31.87324757,-3.585278529
-0.026137707,0.010921923,-26.13770712,10.92192327
-0.141026601,0.053084694,-141.0266013,53.08469379
0.102847193,-0.034724127,102.8471926,-34.72412671
-0.015217971,0.013515871,-15.21797089,13.51587122
-0.164663546,-0.06071438,-164.6635464,-60.71437975
-0.025058349,0.04981739,-25.05834911,49.81738958
-0.178378856,0.057382805,-178.3788562,57.38280476
-0.109625528,-0.105344456,-109.6255284,-105.3444564
0.057600577,-0.103755882,57.60057712,-103.7558817
0.153788863,0.099619614,153.7888627,99.61961413
0.139272918,-0.07949679,139.2729176,-79.49679006
-0.177726341,0.035276352,-177.7263414,35.27635209
-0.186980056,-0.115510421,-186.9800562,-115.5104206
-0.011381649,-0.017702493,-11.38164898,-17.7024929
-0.290538733,0.03802174,-290.5387325,38.02173958
0.007699362,0.041954489,7.699361574,41.95448926
-0.121355773,-0.010165921,-121.3557727,-10.16592101
-0.028221561,0.117826668,-28.22156112,117.8266682
0.114992762,0.053875117,114.9927621,53.87511722
0.003617697,0.014995399,3.617696703,14.99539905
0.252548201,0.276546578,252.5482012,276.546578
-0.003131488,-0.029418679,-3.131487534,-29.4186789
-0.212301409,0.225538562,-212.3014087,225.5385622
0.001328465,0.187035707,1.32846497,187.0357067
0.060712403,0.064236112,60.71240285,64.23611237
0.24512935,-0.101002005,245.12935,-101.0020053
0.051744153,-0.019336012,51.7441532,-19.33601174
0.013251342,0.104557369,13.25134193,104.5573691
-0.063782919,-0.049571705,-63.78291921,-49.57170514
-0.121115238,-0.018815472,-121.1152382,-18.81547166
0.065891187,0.015338324,65.89118714,15.33832352
-0.082100443,0.01912506,-82.10044307,19.1250603
-0.115499872,-0.052693019,-115.4998718,-52.69301874
-0.166576169,0.01976181,-166.5761693,19.76180987
-0.03104219,-0.172897626,-31.04218953,-172.8976259
-0.388846465,0.086181419,-388.846465,86.18141941
-0.066423866,0.009895168,-66.42386592,9.895167785
-0.010058075,-0.052913272,-10.05807452,-52.91327162
-0.032696672,0.005405994,-32.69667248,5.405994032
0.049487621,-0.023949747,49.48762149,-23.94974698
-0.165251093,-0.041423812,-165.2510934,-41.42381163
-0.146204357,-0.019820208,-146.2043573,-19.82020806
0.101738836,-0.104622523,101.7388356,-104.6225226
-0.101453534,0.0404096,-101.4535341,40.40959955
-0.045454581,0.070759199,-45.45458058,70.75919883
0.045249235,-0.03750317,45.24923482,-37.50317002
-0.019427906,-0.07636033,-19.4279064,-76.36032956
0.067405317,0.014114031,67.40531665,14.11403099
-0.042281656,-0.076468811,-42.28165572,-76.4688109
0.16029908,-0.015567328,160.2990799,-15.5673276
0.127998508,-0.168939339,127.9985082,-168.9393388
0.240190715,0.119302775,240.1907151,119.3027748
-0.064485035,0.044212996,-64.48503463,44.21299597
-0.027173078,0.000747521,-27.17307816,0.747520633
-0.109484325,-0.024862098,-109.4843246,-24.86209752
0.170044744,-0.014774903,170.0447438,-14.77490255
-0.098103466,0.060576564,-98.10346573,60.57656437
0.100426419,-0.077860612,100.426419,-77.86061164
0.100746564,0.128846702,100.7465643,128.8467018
0.005400585,-0.041314205,5.400585113,-41.31420479
-0.007629291,0.022937688,-7.629291027,22.9376878
-0.186456102,-0.028291585,-186.4561017,-28.29158511
0.156270391,0.016357627,156.2703907,16.3576268
0.140450518,-0.06135768,140.4505183,-61.35767972
0.046211246,0.013019192,46.21124615,13.01919159
-0.134891485,0.071783964,-134.891485,71.7839639
0.069788299,0.019250748,69.7882992,19.2507475
0.087769419,-0.048695411,87.76941898,-48.69541071
0.139148707,-0.015238838,139.1487067,-15.23883808
0.136686242,-0.09090576,136.6862421,-90.90575974
0.052708775,0.085770724,52.70877535,85.77072412
-0.041624647,-0.038537151,-41.62464708,-38.53715147
0.055433956,-0.036330562,55.43395567,-36.33056248
0.05103629,-0.131530656,51.03629011,-131.5306559
-0.015290203,-0.00343249,-15.29020323,-3.432489557
-0.06734014,0.075905449,-67.34014033,75.90544863
0.03869895,0.111375906,38.69894995,111.3759059
0.013804791,0.050786459,13.80479053,50.78645877
-0.087756735,-0.03624853,-87.75673508,-36.24853032
0.001760587,-0.07893284,1.760587303,-78.93284041
0.083805113,-0.046653978,83.80511285,-46.65397809
-0.092068869,-0.005825337,-92.0688693,-5.825336739
-0.027349237,-0.059243642,-27.34923724,-59.24364187
-0.158457698,0.01532012,-158.4576984,15.32011953
0.117474914,0.060087808,117.474914,60.08780827
0.000961823,0.063920617,0.961822545,63.92061724
0.098749712,0.010920744,98.74971219,10.92074408
0.112909317,-0.050886753,112.9093168,-50.88675293
-0.108820924,0.056078083,-108.8209243,56.07808307
-0.02783462,0.079855259,-27.83461985,79.85525866
-0.050447265,0.012215887,-50.44726487,12.21588658
0.00661886,-0.157941774,6.618859685,-157.9417742
-0.014522083,-0.056571409,-14.52208326,-56.57140868
-0.094358599,-0.119206576,-94.35859902,-119.2065762
0.113992425,0.113981541,113.9924248,113.9815413
0.069378976,-0.004381442,69.37897559,-4.381442464
-0.099987784,-0.12282715,-99.98778413,-122.8271499
